AptID;RwyID;ACCat;AppTyp;RwyDir;DH;RVR;AppClassification;AppGuidance;AppSystemMinima;AppPrecisionTyp
LTAC;03C ;C;CAT3B;30;0;75;Type B;3D;0;PA
LTAC;03C ;D;CAT3B;30;0;75;Type B;3D;0;PA
LTAC;03C ;C;CAT3A;30;50;200;Type B;3D;0;PA
LTAC;03C ;D;CAT3A;30;50;200;Type B;3D;0;PA
LTAC;03C ;D;CAT2 ;30;141;450;Type B;3D;0;PA
LTAC;03C ;C;CAT2 ;30;141;450;Type B;3D;0;PA
LTAC;03C ;C;ALTN ;30;150;525;NULL;NULL;NULL;NULL
LTAC;03C ;D;ALTN ;30;150;525;NULL;NULL;NULL;NULL
LTAC;03C ;C;ILSV ;30;221;550;Type B;3D;0;PA
LTAC;03C ;C;ILSY ;30;221;550;Type B;3D;0;PA
LTAC;03C ;D;ILSV ;30;221;550;Type B;3D;0;PA
LTAC;03C ;D;ILSY ;30;221;550;Type B;3D;0;PA
LTAC;03C ;D;LOCV ;30;761;2400;Type A;2D;1;NPA
LTAC;03C ;D;LOCY ;30;761;2400;Type A;2D;1;NPA
LTAC;03C ;D;NDBZ ;30;761;2400;Type A;2D;3;NPA
LTAC;03C ;D;VORZ ;30;761;2400;Type A;2D;2;NPA
LTAC;03C ;C;LOCV ;30;761;2400;Type A;2D;1;NPA
LTAC;03C ;C;LOCY ;30;761;2400;Type A;2D;1;NPA
LTAC;03C ;C;NDBZ ;30;761;2400;Type A;2D;3;NPA
LTAC;03C ;C;VORZ ;30;761;2400;Type A;2D;2;NPA
LTAC;03C ;C;CIRC ;30;1492;2400;Type A;2D;4;NPA
LTAC;03C ;D;CIRC ;30;1492;3600;Type A;2D;4;NPA
LTAC;03L ;C;CAT2 ;30;136;400;Type B;3D;0;PA
LTAC;03L ;D;CAT2 ;30;136;400;Type B;3D;0;PA
LTAC;03L ;C;ILSX ;30;226;550;Type B;3D;0;PA
LTAC;03L ;C;ILSY ;30;226;550;Type B;3D;0;PA
LTAC;03L ;D;ILSX ;30;226;550;Type B;3D;0;PA
LTAC;03L ;D;ILSY ;30;226;550;Type B;3D;0;PA
LTAC;03L ;C;ALTN ;30;236;700;NULL;NULL;NULL;NULL
LTAC;03L ;D;ALTN ;30;236;700;NULL;NULL;NULL;NULL
LTAC;03L ;D;LOCX ;31;706;2400;Type A;2D;1;NPA
LTAC;03L ;D;LOCY ;31;706;2400;Type A;2D;1;NPA
LTAC;03L ;C;LOCX ;31;706;2400;Type A;2D;1;NPA
LTAC;03L ;C;LOCY ;31;706;2400;Type A;2D;1;NPA
LTAC;03L ;C;NDBZ ;31;756;2400;Type A;2D;3;NPA
LTAC;03L ;C;VORZ ;31;756;2400;Type A;2D;2;NPA
LTAC;03L ;D;NDBZ ;31;756;2400;Type A;2D;3;NPA
LTAC;03L ;D;VORZ ;31;756;2400;Type A;2D;2;NPA
LTAC;03L ;C;CIRC ;30;1492;2400;Type A;2D;4;NPA
LTAC;03L ;D;CIRC ;30;1492;3600;Type A;2D;4;NPA
LTAC;03R ;C;CAT2 ;30;125;400;Type B;3D;0;PA
LTAC;03R ;D;CAT2 ;30;125;400;Type B;3D;0;PA
LTAC;03R ;D;ALTN ;30;225;700;NULL;NULL;NULL;NULL
LTAC;03R ;C;ALTN ;30;225;700;NULL;NULL;NULL;NULL
LTAC;03R ;C;ILSW ;30;372;1000;Type A;3D;0;PA
LTAC;03R ;D;ILSW ;30;372;1000;Type A;3D;0;PA
LTAC;03R ;C;ILSY ;30;372;1000;Type A;3D;0;PA
LTAC;03R ;C;ILSZ ;30;372;1000;Type A;3D;0;PA
LTAC;03R ;D;ILSY ;30;372;1000;Type A;3D;0;PA
LTAC;03R ;D;ILSZ ;30;372;1000;Type A;3D;0;PA
LTAC;03R ;C;LOCZ ;30;522;1700;Type A;2D;1;NPA
LTAC;03R ;D;LOCZ ;30;522;1700;Type A;2D;1;NPA
LTAC;03R ;D;LOCY ;30;532;1700;Type A;2D;1;NPA
LTAC;03R ;C;LOCY ;30;532;1700;Type A;2D;1;NPA
LTAC;03R ;C;CIRC ;30;1492;2400;Type A;2D;4;NPA
LTAC;03R ;C;VORZ ;30;792;2900;Type A;2D;2;NPA
LTAC;03R ;D;VORZ ;30;792;2900;Type A;2D;2;NPA
LTAC;03R ;D;CIRC ;30;1492;3600;Type A;2D;4;NPA
LTAC;21C ;C;ILSZ ;210;234;550;Type B;3D;0;PA
LTAC;21C ;D;ILSZ ;210;234;550;Type B;3D;0;PA
LTAC;21C ;D;ALTN ;210;334;850;NULL;NULL;NULL;NULL
LTAC;21C ;C;ALTN ;210;334;850;NULL;NULL;NULL;NULL
LTAC;21C ;C;LOCZ ;210;474;1500;Type A;2D;1;NPA
LTAC;21C ;D;LOCZ ;210;474;1500;Type A;2D;1;NPA
LTAC;21C ;D;NDBZ ;210;584;2000;Type A;2D;3;NPA
LTAC;21C ;D;VORY ;210;584;2000;Type A;2D;2;NPA
LTAC;21C ;D;VORZ ;210;584;2000;Type A;2D;2;NPA
LTAC;21C ;C;NDBZ ;210;584;2000;Type A;2D;3;NPA
LTAC;21C ;C;VORY ;210;584;2000;Type A;2D;2;NPA
LTAC;21C ;C;VORZ ;210;584;2000;Type A;2D;2;NPA
LTAC;21C ;C;CIRC ;210;1492;2400;Type A;2D;4;NPA
LTAC;21C ;D;CIRC ;210;1492;3600;Type A;2D;4;NPA
LTAC;21L ;D;CAT2 ;210;100;300;Type B;3D;0;PA
LTAC;21L ;C;CAT2 ;210;100;300;Type B;3D;0;PA
LTAC;21L ;C;ALTN ;210;200;600;NULL;NULL;NULL;NULL
LTAC;21L ;D;ALTN ;210;200;600;NULL;NULL;NULL;NULL
LTAC;21L ;C;ILSX ;210;282;650;Type A;3D;0;PA
LTAC;21L ;D;ILSX ;210;282;650;Type A;3D;0;PA
LTAC;21L ;D;ILSZ ;210;282;650;Type A;3D;0;PA
LTAC;21L ;C;ILSZ ;210;282;650;Type A;3D;0;PA
LTAC;21L ;C;VORZ ;210;772;2400;Type A;2D;2;NPA
LTAC;21L ;D;VORZ ;210;772;2400;Type A;2D;2;NPA
LTAC;21L ;D;LOCZ ;210;842;2400;Type A;2D;1;NPA
LTAC;21L ;C;LOCX ;210;842;2400;Type A;2D;1;NPA
LTAC;21L ;D;LOCX ;210;842;2400;Type A;2D;1;NPA
LTAC;21L ;C;LOCZ ;210;842;2400;Type A;2D;1;NPA
LTAC;21L ;C;CIRC ;210;1492;2400;Type A;2D;4;NPA
LTAC;21L ;D;CIRC ;210;1492;3600;Type A;2D;4;NPA
LTAC;21R ;D;ILSZ ;210;214;550;Type B;3D;0;PA
LTAC;21R ;C;ILSZ ;210;214;550;Type B;3D;0;PA
LTAC;21R ;D;ALTN ;210;314;850;NULL;NULL;NULL;NULL
LTAC;21R ;C;ALTN ;210;314;850;NULL;NULL;NULL;NULL
LTAC;21R ;C;LOCZ ;211;476;1500;Type A;2D;1;NPA
LTAC;21R ;D;LOCZ ;211;476;1500;Type A;2D;1;NPA
LTAC;21R ;D;NDBZ ;210;586;2000;Type A;2D;3;NPA
LTAC;21R ;D;VORY ;210;586;2000;Type A;2D;2;NPA
LTAC;21R ;D;VORZ ;210;586;2000;Type A;2D;2;NPA
LTAC;21R ;C;NDBZ ;210;586;2000;Type A;2D;3;NPA
LTAC;21R ;C;VORY ;210;586;2000;Type A;2D;2;NPA
LTAC;21R ;C;VORZ ;210;586;2000;Type A;2D;2;NPA
LTAC;21R ;C;CIRC ;210;1492;2400;Type A;2D;4;NPA
LTAC;21R ;D;CIRC ;210;1492;3600;Type A;2D;4;NPA
LTAC;ALL ;C;ETOPS;0;414;1350;NULL;NULL;NULL;NULL
LTAC;ALL ;D;ETOPS;0;414;1350;NULL;NULL;NULL;NULL
LTAD;11L ;C;CIRC ;107;1447;5000;Type A;2D;4;NPA
LTAD;11L ;D;CIRC ;107;1447;5000;Type A;2D;4;NPA
LTAD;11R ;C;CIRC ;107;1447;5000;Type A;2D;4;NPA
LTAD;11R ;D;CIRC ;107;1447;5000;Type A;2D;4;NPA
LTAD;29L ;C;CIRC ;287;1447;5000;Type A;2D;4;NPA
LTAD;29L ;D;CIRC ;287;1447;5000;Type A;2D;4;NPA
LTAD;29R ;C;CIRC ;287;1447;5000;Type A;2D;4;NPA
LTAD;29R ;D;CIRC ;287;1447;5000;Type A;2D;4;NPA
LTAD;ALL ;C;ETOPS;0;1847;6500;NULL;NULL;NULL;NULL
LTAD;ALL ;D;ETOPS;0;1847;6500;NULL;NULL;NULL;NULL
LTAE;3;D;ILSY ;27;200;800;Type B;3D;0;PA
LTAE;3;D;ILSZ ;27;200;800;Type B;3D;0;PA
LTAE;3;C;ILSY ;27;200;800;Type B;3D;0;PA
LTAE;3;C;ILSZ ;27;200;800;Type B;3D;0;PA
LTAE;3;C;LOCZ ;27;345;800;Type A;2D;1;NPA
LTAE;3;D;LOCY ;27;345;1200;Type A;2D;1;NPA
LTAE;3;D;LOCZ ;27;345;1200;Type A;2D;1;NPA
LTAE;3;C;LOCY ;27;345;1200;Type A;2D;1;NPA
LTAE;3;D;RNAV ;27;371;1200;Type A;2D;1;NPA
LTAE;3;C;RNAV ;27;371;1200;Type A;2D;1;NPA
LTAE;3;C;ALTN ;27;350;1250;NULL;NULL;NULL;NULL
LTAE;3;D;ALTN ;27;350;1250;NULL;NULL;NULL;NULL
LTAE;3;C;CIRC ;27;853;4000;Type A;2D;4;NPA
LTAE;3;D;CIRC ;27;1223;4800;Type A;2D;4;NPA
LTAE;ALL ;C;ETOPS;0;400;1600;NULL;NULL;NULL;NULL
LTAE;ALL ;D;ETOPS;0;400;1600;NULL;NULL;NULL;NULL
LTAF;5;D;ILSX ;48;252;600;Type A;3D;0;PA
LTAF;5;C;ILSX ;48;252;600;Type A;3D;0;PA
LTAF;5;C;ALTN ;48;452;1400;NULL;NULL;NULL;NULL
LTAF;5;D;ALTN ;48;452;1400;NULL;NULL;NULL;NULL
LTAF;5;C;NDBZ ;48;478;1500;Type A;2D;3;NPA
LTAF;5;C;VORX ;48;478;1500;Type A;2D;2;NPA
LTAF;5;C;VORY ;48;478;1500;Type A;2D;2;NPA
LTAF;5;D;NDBZ ;48;478;1500;Type A;2D;3;NPA
LTAF;5;D;VORX ;48;478;1500;Type A;2D;2;NPA
LTAF;5;D;VORY ;48;478;1500;Type A;2D;2;NPA
LTAF;5;C;LOCX ;48;478;1500;Type A;2D;1;NPA
LTAF;5;D;LOCX ;48;478;1500;Type A;2D;1;NPA
LTAF;5;C;CIRC ;48;1137;2400;Type A;2D;4;NPA
LTAF;5;C;VORZ ;48;1148;2400;Type A;2D;2;NPA
LTAF;5;D;VORZ ;48;1148;2400;Type A;2D;2;NPA
LTAF;5;D;CIRC ;48;1137;3600;Type A;2D;4;NPA
LTAF;23;C;CIRC ;228;1137;2400;Type A;2D;4;NPA
LTAF;23;D;CIRC ;228;1137;3600;Type A;2D;4;NPA
LTAF;ALL ;C;ETOPS;0;452;1400;NULL;NULL;NULL;NULL
LTAF;ALL ;D;ETOPS;0;452;1400;NULL;NULL;NULL;NULL
LTAG;5;C;ILS  ;46;250;550;Type A;3D;0;PA
LTAG;5;D;ILS  ;46;260;600;Type A;3D;0;PA
LTAG;5;D;LOC  ;46;431;1300;Type A;2D;1;NPA
LTAG;5;C;LOC  ;46;431;1300;Type A;2D;1;NPA
LTAG;5;C;ALTN ;46;450;1350;NULL;NULL;NULL;NULL
LTAG;5;D;RNAV ;46;451;1400;Type A;2D;1;NPA
LTAG;5;C;RNAV ;46;451;1400;Type A;2D;1;NPA
LTAG;5;D;ALTN ;46;460;1400;NULL;NULL;NULL;NULL
LTAG;23;C;ILS  ;226;233;550;Type B;3D;0;PA
LTAG;23;D;ILS  ;226;243;550;Type B;3D;0;PA
LTAG;23;C;ALTN ;227;383;1000;NULL;NULL;NULL;NULL
LTAG;23;D;ALTN ;227;393;1000;NULL;NULL;NULL;NULL
LTAG;23;C;LOC  ;226;606;2800;Type A;2D;1;NPA
LTAG;23;D;LOC  ;226;606;2800;Type A;2D;1;NPA
LTAG;23;D;RNAV ;226;656;3000;Type A;2D;1;NPA
LTAG;23;C;RNAV ;226;656;3000;Type A;2D;1;NPA
LTAG;ALL ;C;ETOPS;0;433;1350;NULL;NULL;NULL;NULL
LTAG;ALL ;D;ETOPS;0;443;1350;NULL;NULL;NULL;NULL
LTAH;13L ;C;CIRC ;128;990;2400;Type A;2D;4;NPA
LTAH;13L ;D;CIRC ;128;990;3600;Type A;2D;4;NPA
LTAH;13R ;C;CIRC ;128;990;2400;Type A;2D;4;NPA
LTAH;13R ;D;CIRC ;128;990;3600;Type A;2D;4;NPA
LTAH;31L ;C;CIRC ;308;990;2400;Type A;2D;4;NPA
LTAH;31L ;D;CIRC ;308;990;3600;Type A;2D;4;NPA
LTAH;31R ;C;ILSW ;308;200;550;Type B;3D;0;PA
LTAH;31R ;C;ILSZ ;308;200;550;Type B;3D;0;PA
LTAH;31R ;D;ILSW ;308;200;550;Type B;3D;0;PA
LTAH;31R ;D;ILSZ ;308;200;550;Type B;3D;0;PA
LTAH;31R ;C;ILSY ;309;200;800;Type B;3D;0;PA
LTAH;31R ;D;ILSY ;309;200;800;Type B;3D;0;PA
LTAH;31R ;C;ALTN ;308;350;1000;NULL;NULL;NULL;NULL
LTAH;31R ;D;ALTN ;308;350;1000;NULL;NULL;NULL;NULL
LTAH;31R ;C;LOCY ;308;434;1200;Type A;2D;1;NPA
LTAH;31R ;C;LOCZ ;308;434;1400;Type A;2D;1;NPA
LTAH;31R ;D;LOCW ;308;434;1400;Type A;2D;1;NPA
LTAH;31R ;D;LOCZ ;308;434;1400;Type A;2D;1;NPA
LTAH;31R ;C;LOCW ;308;434;1400;Type A;2D;1;NPA
LTAH;31R ;C;RNAV ;308;475;1500;Type A;2D;1;NPA
LTAH;31R ;D;RNAV ;308;475;1500;Type A;2D;1;NPA
LTAH;31R ;D;LOCY ;308;434;1600;Type A;2D;1;NPA
LTAH;31R ;C;CIRC ;308;990;2400;Type A;2D;4;NPA
LTAH;31R ;D;CIRC ;308;990;3600;Type A;2D;4;NPA
LTAH;ALL ;C;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTAH;ALL ;D;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTAI;18C ;C;ILSY ;0;200;550;Type B;3D;0;PA
LTAI;18C ;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTAI;18C ;D;ILSY ;0;200;550;Type B;3D;0;PA
LTAI;18C ;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTAI;18C ;C;ILSX ;181;200;550;Type B;3D;0;PA
LTAI;18C ;D;ILSX ;181;200;550;Type B;3D;0;PA
LTAI;18C ;C;ALTN ;181;300;850;NULL;NULL;NULL;NULL
LTAI;18C ;D;ALTN ;181;300;850;NULL;NULL;NULL;NULL
LTAI;18C ;C;LOCX ;181;508;1600;Type A;2D;1;NPA
LTAI;18C ;D;LOCX ;181;508;1600;Type A;2D;1;NPA
LTAI;18C ;C;VORZ ;0;508;1600;Type A;2D;2;NPA
LTAI;18C ;D;VORZ ;0;508;1600;Type A;2D;2;NPA
LTAI;18C ;C;LOCY ;181;508;1600;Type A;2D;1;NPA
LTAI;18C ;C;LOCZ ;181;508;1600;Type A;2D;1;NPA
LTAI;18C ;D;LOCY ;181;508;1600;Type A;2D;1;NPA
LTAI;18C ;D;LOCZ ;181;508;1600;Type A;2D;1;NPA
LTAI;18C ;C;CIRC ;181;923;2400;Type A;2D;4;NPA
LTAI;18C ;D;CIRC ;181;923;3600;Type A;2D;4;NPA
LTAI;18L ;C;ILSY ;181;200;550;Type B;3D;0;PA
LTAI;18L ;D;ILSY ;181;200;550;Type B;3D;0;PA
LTAI;18L ;C;ILSZ ;181;214;550;Type B;3D;0;PA
LTAI;18L ;D;ILSZ ;181;214;550;Type B;3D;0;PA
LTAI;18L ;C;ALTN ;181;300;850;NULL;NULL;NULL;NULL
LTAI;18L ;D;ALTN ;181;300;850;NULL;NULL;NULL;NULL
LTAI;18L ;C;LOCY ;181;504;1600;Type A;2D;1;NPA
LTAI;18L ;D;LOCY ;181;504;1600;Type A;2D;1;NPA
LTAI;18L ;C;NDBZ ;0;504;1600;Type A;2D;3;NPA
LTAI;18L ;C;VORZ ;0;504;1600;Type A;2D;2;NPA
LTAI;18L ;D;NDBZ ;0;504;1600;Type A;2D;3;NPA
LTAI;18L ;D;VORZ ;0;504;1600;Type A;2D;2;NPA
LTAI;18L ;C;LOCZ ;181;504;1600;Type A;2D;1;NPA
LTAI;18L ;D;LOCZ ;181;504;1600;Type A;2D;1;NPA
LTAI;18L ;C;CIRC ;181;923;2400;Type A;2D;4;NPA
LTAI;18L ;D;CIRC ;181;923;3600;Type A;2D;4;NPA
LTAI;18R ;C;VORZ ;0;510;1600;Type A;2D;2;NPA
LTAI;18R ;D;VORZ ;0;510;1600;Type A;2D;2;NPA
LTAI;18R ;C;CIRC ;181;923;2400;Type A;2D;4;NPA
LTAI;18R ;C;ALTN ;181;710;2600;NULL;NULL;NULL;NULL
LTAI;18R ;D;ALTN ;181;710;2600;NULL;NULL;NULL;NULL
LTAI;18R ;D;CIRC ;181;923;3600;Type A;2D;4;NPA
LTAI;36C ;C;ILSY ;0;200;550;Type B;3D;0;PA
LTAI;36C ;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTAI;36C ;D;ILSY ;0;200;550;Type B;3D;0;PA
LTAI;36C ;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTAI;36C ;C;ILSW ;1;200;550;Type B;3D;0;PA
LTAI;36C ;D;ILSW ;1;200;550;Type B;3D;0;PA
LTAI;36C ;C;ALTN ;1;300;850;NULL;NULL;NULL;NULL
LTAI;36C ;D;ALTN ;1;300;850;NULL;NULL;NULL;NULL
LTAI;36C ;C;LOCW ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;C;LOCX ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;C;LOCY ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;C;LOCZ ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;D;LOCX ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;D;LOCY ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;D;LOCZ ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;D;LOCW ;1;366;1000;Type A;2D;1;NPA
LTAI;36C ;C;VORY ;0;416;1200;Type A;2D;2;NPA
LTAI;36C ;D;VORY ;0;416;1200;Type A;2D;2;NPA
LTAI;36C ;D;NDBY ;0;446;1400;Type A;2D;3;NPA
LTAI;36C ;C;NDBY ;0;446;1400;Type A;2D;3;NPA
LTAI;36C ;C;NDBZ ;0;456;1400;Type A;2D;3;NPA
LTAI;36C ;D;NDBZ ;0;456;1400;Type A;2D;3;NPA
LTAI;36C ;C;VORZ ;0;456;1400;Type A;2D;2;NPA
LTAI;36C ;D;VORZ ;0;456;1400;Type A;2D;2;NPA
LTAI;36C ;C;CIRC ;1;923;2400;Type A;2D;4;NPA
LTAI;36C ;D;CIRC ;1;923;3600;Type A;2D;4;NPA
LTAI;36L ;C;VORY ;0;414;1200;Type A;2D;2;NPA
LTAI;36L ;D;VORY ;0;414;1200;Type A;2D;2;NPA
LTAI;36L ;D;VORZ ;0;454;1400;Type A;2D;2;NPA
LTAI;36L ;C;VORZ ;0;454;1400;Type A;2D;2;NPA
LTAI;36L ;C;ALTN ;1;614;2200;NULL;NULL;NULL;NULL
LTAI;36L ;D;ALTN ;1;614;2200;NULL;NULL;NULL;NULL
LTAI;36L ;C;CIRC ;1;923;2400;Type A;2D;4;NPA
LTAI;36L ;D;CIRC ;1;923;3600;Type A;2D;4;NPA
LTAI;36R ;C;CAT2 ;1;102;300;Type B;3D;0;PA
LTAI;36R ;D;CAT2 ;1;102;300;Type B;3D;0;PA
LTAI;36R ;C;ILSP ;1;200;550;Type B;3D;0;PA
LTAI;36R ;D;ILSP ;1;200;550;Type B;3D;0;PA
LTAI;36R ;C;ILSS ;0;200;550;Type B;3D;0;PA
LTAI;36R ;C;ILSV ;0;200;550;Type B;3D;0;PA
LTAI;36R ;C;ILSX ;0;200;550;Type B;3D;0;PA
LTAI;36R ;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTAI;36R ;D;ILSS ;0;200;550;Type B;3D;0;PA
LTAI;36R ;D;ILSV ;0;200;550;Type B;3D;0;PA
LTAI;36R ;D;ILSX ;0;200;550;Type B;3D;0;PA
LTAI;36R ;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTAI;36R ;D;ALTN ;1;252;750;NULL;NULL;NULL;NULL
LTAI;36R ;C;ALTN ;1;252;750;NULL;NULL;NULL;NULL
LTAI;36R ;C;NDBY ;0;431;1300;Type A;2D;3;NPA
LTAI;36R ;C;VORY ;0;431;1300;Type A;2D;2;NPA
LTAI;36R ;D;NDBY ;0;431;1300;Type A;2D;3;NPA
LTAI;36R ;D;VORY ;0;431;1300;Type A;2D;2;NPA
LTAI;36R ;D;VORZ ;0;461;1500;Type A;2D;2;NPA
LTAI;36R ;D;NDBZ ;0;461;1500;Type A;2D;3;NPA
LTAI;36R ;C;VORZ ;0;461;1500;Type A;2D;2;NPA
LTAI;36R ;C;LOCS ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;C;LOCV ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;C;LOCX ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;C;LOCZ ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;D;LOCS ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;D;LOCV ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;D;LOCX ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;D;LOCZ ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;C;NDBZ ;0;461;1500;Type A;2D;3;NPA
LTAI;36R ;D;LOCP ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;C;LOCP ;1;461;1500;Type A;2D;1;NPA
LTAI;36R ;C;CIRC ;1;923;2400;Type A;2D;4;NPA
LTAI;36R ;D;CIRC ;1;923;3600;Type A;2D;4;NPA
LTAI;ALL ;C;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTAI;ALL ;D;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTAJ;10;C;RNAV ;0;839;2400;Type A;2D;1;NPA
LTAJ;10;D;RNAV ;0;839;2400;Type A;2D;1;NPA
LTAJ;10;C;CIRC ;0;1195;2400;Type A;2D;4;NPA
LTAJ;10;C;ALTN ;99;1039;3400;NULL;NULL;NULL;NULL
LTAJ;10;D;ALTN ;99;1039;3400;NULL;NULL;NULL;NULL
LTAJ;10;D;CIRC ;100;1195;3600;Type A;2D;4;NPA
LTAJ;28;D;CAT2 ;279;130;400;Type B;3D;0;PA
LTAJ;28;C;CAT2 ;279;130;400;Type B;3D;0;PA
LTAJ;28;C;ILSZ ;279;250;550;Type A;3D;0;PA
LTAJ;28;D;ILSZ ;279;250;550;Type A;3D;0;PA
LTAJ;28;D;ALTN ;279;280;850;NULL;NULL;NULL;NULL
LTAJ;28;C;ALTN ;279;280;850;NULL;NULL;NULL;NULL
LTAJ;28;C;RNAV ;0;600;2000;Type A;2D;1;NPA
LTAJ;28;D;RNAV ;0;600;2000;Type A;2D;1;NPA
LTAJ;28;C;LOCZ ;279;734;2400;Type A;2D;1;NPA
LTAJ;28;D;LOCZ ;279;734;2400;Type A;2D;1;NPA
LTAJ;28;C;VORY ;279;734;2400;Type A;2D;2;NPA
LTAJ;28;D;VORY ;279;734;2400;Type A;2D;2;NPA
LTAJ;28;C;NDBY ;279;884;2400;Type A;2D;3;NPA
LTAJ;28;D;NDBY ;279;884;2400;Type A;2D;3;NPA
LTAJ;28;D;NDBZ ;279;1084;2400;Type A;2D;3;NPA
LTAJ;28;C;NDBZ ;279;1084;2400;Type A;2D;3;NPA
LTAJ;28;D;VORZ ;279;1084;2400;Type A;2D;2;NPA
LTAJ;28;C;VORZ ;279;1084;2400;Type A;2D;2;NPA
LTAJ;28;C;CIRC ;0;1195;2400;Type A;2D;4;NPA
LTAJ;28;D;CIRC ;280;1195;3600;Type A;2D;4;NPA
LTAJ;ALL ;C;ETOPS;0;450;1350;NULL;NULL;NULL;NULL
LTAJ;ALL ;D;ETOPS;0;450;1350;NULL;NULL;NULL;NULL
LTAL;18;C;ILSZ ;180;225;800;Type B;3D;0;PA
